==========================================
SLURM_JOB_ID = 2381549
SLURM_NODELIST = gnode033
SLURM_JOB_GPUS = 0,1,2
==========================================
Sat Feb 22 00:07:43 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.41.03              Driver Version: 530.41.03    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0               60W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:03:00.0 Off |                  N/A |
| 22%   37C    P0               54W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:82:00.0 Off |                  N/A |
| 21%   36C    P0               54W / 250W|      0MiB / 11264MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-02-22 00:07:45,651 - INFO - PyTorch version 2.6.0 available.
                                                        

 21%|██▏       | 1328/6200 [9:41:22<34:56:22, 25.82s/it]
 21%|██▏       | 1329/6200 [9:41:48<35:16:54, 26.08s/it]
                                                        

 21%|██▏       | 1329/6200 [9:41:48<35:16:54, 26.08s/it]
 21%|██▏       | 1330/6200 [9:42:15<35:27:50, 26.22s/it]
                                                        

 21%|██▏       | 1330/6200 [9:42:15<35:27:50, 26.22s/it]
 21%|██▏       | 1331/6200 [9:42:41<35:34:53, 26.31s/it]
                                                        

 21%|██▏       | 1331/6200 [9:42:41<35:34:53, 26.31s/it]
 21%|██▏       | 1332/6200 [9:43:08<35:43:30, 26.42s/it]
                                                        

 21%|██▏       | 1332/6200 [9:43:08<35:43:30, 26.42s/it]
 22%|██▏       | 1333/6200 [9:43:35<35:52:47, 26.54s/it]
                                                        

 22%|██▏       | 1333/6200 [9:43:35<35:52:47, 26.54s/it]
 22%|██▏       | 1334/6200 [9:44:01<35:54:17, 26.56s/it]
                                                        

 22%|██▏       | 1334/6200 [9:44:02<35:54:17, 26.56s/it]
 22%|██▏       | 1335/6200 [9:44:28<35:48:28, 26.50s/it]
                                                        

 22%|██▏       | 1335/6200 [9:44:28<35:48:28, 26.50s/it]
 22%|██▏       | 1336/6200 [9:44:54<35:50:39, 26.53s/it]
                                                        

 22%|██▏       | 1336/6200 [9:44:55<35:50:39, 26.53s/it]
 22%|██▏       | 1337/6200 [9:45:21<35:52:42, 26.56s/it]
                                                        

 22%|██▏       | 1337/6200 [9:45:21<35:52:42, 26.56s/it]
 22%|██▏       | 1338/6200 [9:45:48<35:50:31, 26.54s/it]
                                                        

 22%|██▏       | 1338/6200 [9:45:48<35:50:31, 26.54s/it]
 22%|██▏       | 1339/6200 [9:46:14<35:42:16, 26.44s/it]
                                                        

 22%|██▏       | 1339/6200 [9:46:14<35:42:16, 26.44s/it]
 22%|██▏       | 1340/6200 [9:46:40<35:44:30, 26.48s/it]
                                                        

 22%|██▏       | 1340/6200 [9:46:40<35:44:30, 26.48s/it]
 22%|██▏       | 1341/6200 [9:47:07<35:48:03, 26.52s/it]
                                                        

 22%|██▏       | 1341/6200 [9:47:07<35:48:03, 26.52s/it]
 22%|██▏       | 1342/6200 [9:47:34<35:52:03, 26.58s/it]
                                                        

 22%|██▏       | 1342/6200 [9:47:34<35:52:03, 26.58s/it]
 22%|██▏       | 1343/6200 [9:48:00<35:48:02, 26.54s/it]
                                                        

 22%|██▏       | 1343/6200 [9:48:00<35:48:02, 26.54s/it]
 22%|██▏       | 1344/6200 [9:48:26<35:42:11, 26.47s/it]
                                                        

 22%|██▏       | 1344/6200 [9:48:27<35:42:11, 26.47s/it]
 22%|██▏       | 1345/6200 [9:48:53<35:47:31, 26.54s/it]
                                                        

 22%|██▏       | 1345/6200 [9:48:53<35:47:31, 26.54s/it]
 22%|██▏       | 1346/6200 [9:49:20<35:47:06, 26.54s/it]
                                                        

 22%|██▏       | 1346/6200 [9:49:20<35:47:06, 26.54s/it]
 22%|██▏       | 1347/6200 [9:49:46<35:49:23, 26.57s/it]
                                                        

 22%|██▏       | 1347/6200 [9:49:46<35:49:23, 26.57s/it]
 22%|██▏       | 1348/6200 [9:50:13<35:48:15, 26.57s/it]
                                                        

 22%|██▏       | 1348/6200 [9:50:13<35:48:15, 26.57s/it]
 22%|██▏       | 1349/6200 [9:50:39<35:40:13, 26.47s/it]
                                                        

 22%|██▏       | 1349/6200 [9:50:39<35:40:13, 26.47s/it]
 22%|██▏       | 1350/6200 [9:51:06<35:40:57, 26.49s/it]
                                                        

 22%|██▏       | 1350/6200 [9:51:06<35:40:57, 26.49s/it]
 22%|██▏       | 1351/6200 [9:51:32<35:42:08, 26.51s/it]
                                                        

 22%|██▏       | 1351/6200 [9:51:32<35:42:08, 26.51s/it]
 22%|██▏       | 1352/6200 [9:51:59<35:38:36, 26.47s/it]
                                                        

 22%|██▏       | 1352/6200 [9:51:59<35:38:36, 26.47s/it]
 22%|██▏       | 1353/6200 [9:52:25<35:37:20, 26.46s/it]
                                                        

 22%|██▏       | 1353/6200 [9:52:25<35:37:20, 26.46s/it]
 22%|██▏       | 1354/6200 [9:52:52<35:40:05, 26.50s/it]
                                                        

 22%|██▏       | 1354/6200 [9:52:52<35:40:05, 26.50s/it]
 22%|██▏       | 1355/6200 [9:53:18<35:43:54, 26.55s/it]
                                                        

 22%|██▏       | 1355/6200 [9:53:18<35:43:54, 26.55s/it]
 22%|██▏       | 1356/6200 [9:53:45<35:42:31, 26.54s/it]
                                                        

 22%|██▏       | 1356/6200 [9:53:45<35:42:31, 26.54s/it]
 22%|██▏       | 1357/6200 [9:54:11<35:33:02, 26.43s/it]
                                                        

 22%|██▏       | 1357/6200 [9:54:11<35:33:02, 26.43s/it]
 22%|██▏       | 1358/6200 [9:54:37<35:33:25, 26.44s/it]
                                                        

 22%|██▏       | 1358/6200 [9:54:37<35:33:25, 26.44s/it]
 22%|██▏       | 1359/6200 [9:55:04<35:31:33, 26.42s/it]
                                                        

 22%|██▏       | 1359/6200 [9:55:04<35:31:33, 26.42s/it]
 22%|██▏       | 1360/6200 [9:55:30<35:32:27, 26.44s/it]
                                                        

 22%|██▏       | 1360/6200 [9:55:30<35:32:27, 26.44s/it]
 22%|██▏       | 1361/6200 [9:55:57<35:32:50, 26.45s/it]
                                                        

 22%|██▏       | 1361/6200 [9:55:57<35:32:50, 26.45s/it]
 22%|██▏       | 1362/6200 [9:56:23<35:27:47, 26.39s/it]
                                                        

 22%|██▏       | 1362/6200 [9:56:23<35:27:47, 26.39s/it]
 22%|██▏       | 1363/6200 [9:56:49<35:28:30, 26.40s/it]
                                                        

 22%|██▏       | 1363/6200 [9:56:49<35:28:30, 26.40s/it]
 22%|██▏       | 1364/6200 [9:57:16<35:29:06, 26.42s/it]
                                                        

 22%|██▏       | 1364/6200 [9:57:16<35:29:06, 26.42s/it]
 22%|██▏       | 1365/6200 [9:57:42<35:32:13, 26.46s/it]
                                                        

 22%|██▏       | 1365/6200 [9:57:43<35:32:13, 26.46s/it]
 22%|██▏       | 1366/6200 [9:58:09<35:34:41, 26.50s/it]
                                                        

 22%|██▏       | 1366/6200 [9:58:09<35:34:41, 26.50s/it]
 22%|██▏       | 1367/6200 [9:58:36<35:37:11, 26.53s/it]
                                                        

 22%|██▏       | 1367/6200 [9:58:36<35:37:11, 26.53s/it]
 22%|██▏       | 1368/6200 [9:59:02<35:40:46, 26.58s/it]
                                                        

 22%|██▏       | 1368/6200 [9:59:02<35:40:46, 26.58s/it]
 22%|██▏       | 1369/6200 [9:59:29<35:37:48, 26.55s/it]
                                                        

 22%|██▏       | 1369/6200 [9:59:29<35:37:48, 26.55s/it]
 22%|██▏       | 1370/6200 [9:59:56<35:52:22, 26.74s/it]
                                                        

 22%|██▏       | 1370/6200 [9:59:56<35:52:22, 26.74s/it]
 22%|██▏       | 1371/6200 [10:00:22<35:44:07, 26.64s/it]
                                                         

 22%|██▏       | 1371/6200 [10:00:22<35:44:07, 26.64s/it]
 22%|██▏       | 1372/6200 [10:00:49<35:44:32, 26.65s/it]
                                                         

 22%|██▏       | 1372/6200 [10:00:49<35:44:32, 26.65s/it]
 22%|██▏       | 1373/6200 [10:01:15<35:34:24, 26.53s/it]
                                                         

 22%|██▏       | 1373/6200 [10:01:15<35:34:24, 26.53s/it]
 22%|██▏       | 1374/6200 [10:01:42<35:35:18, 26.55s/it]
                                                         

 22%|██▏       | 1374/6200 [10:01:42<35:35:18, 26.55s/it]
 22%|██▏       | 1375/6200 [10:02:08<35:33:42, 26.53s/it]
                                                         

 22%|██▏       | 1375/6200 [10:02:08<35:33:42, 26.53s/it]
 22%|██▏       | 1376/6200 [10:02:35<35:40:55, 26.63s/it]
                                                         

 22%|██▏       | 1376/6200 [10:02:35<35:40:55, 26.63s/it]
 22%|██▏       | 1377/6200 [10:03:02<35:32:48, 26.53s/it]
                                                         

 22%|██▏       | 1377/6200 [10:03:02<35:32:48, 26.53s/it]
 22%|██▏       | 1378/6200 [10:03:28<35:28:28, 26.48s/it]
                                                         

 22%|██▏       | 1378/6200 [10:03:28<35:28:28, 26.48s/it]
 22%|██▏       | 1379/6200 [10:03:54<35:30:09, 26.51s/it]
                                                         

 22%|██▏       | 1379/6200 [10:03:55<35:30:09, 26.51s/it]
 22%|██▏       | 1380/6200 [10:04:21<35:27:13, 26.48s/it]
                                                         

 22%|██▏       | 1380/6200 [10:04:21<35:27:13, 26.48s/it]
 22%|██▏       | 1381/6200 [10:04:47<35:29:53, 26.52s/it]
                                                         

 22%|██▏       | 1381/6200 [10:04:48<35:29:53, 26.52s/it]
 22%|██▏       | 1382/6200 [10:05:14<35:25:29, 26.47s/it]
                                                         

 22%|██▏       | 1382/6200 [10:05:14<35:25:29, 26.47s/it]
 22%|██▏       | 1383/6200 [10:05:41<35:30:05, 26.53s/it]
                                                         

 22%|██▏       | 1383/6200 [10:05:41<35:30:05, 26.53s/it]
 22%|██▏       | 1384/6200 [10:06:07<35:30:01, 26.54s/it]
                                                         

 22%|██▏       | 1384/6200 [10:06:07<35:30:01, 26.54s/it]
 22%|██▏       | 1385/6200 [10:06:34<35:31:57, 26.57s/it]
                                                         

 22%|██▏       | 1385/6200 [10:06:34<35:31:57, 26.57s/it]
 22%|██▏       | 1386/6200 [10:06:47<30:12:16, 22.59s/it]
                                                         

 22%|██▏       | 1386/6200 [10:06:47<30:12:16, 22.59s/it]
 22%|██▏       | 1387/6200 [10:07:13<31:39:52, 23.68s/it]
                                                         

 22%|██▏       | 1387/6200 [10:07:13<31:39:52, 23.68s/it]
 22%|██▏       | 1388/6200 [10:07:40<32:58:33, 24.67s/it]
                                                         

 22%|██▏       | 1388/6200 [10:07:40<32:58:33, 24.67s/it]
 22%|██▏       | 1389/6200 [10:08:07<33:46:49, 25.28s/it]
                                                         

 22%|██▏       | 1389/6200 [10:08:07<33:46:49, 25.28s/it]
 22%|██▏       | 1390/6200 [10:08:33<34:07:04, 25.54s/it]
                                                         

 22%|██▏       | 1390/6200 [10:08:33<34:07:04, 25.54s/it]
 22%|██▏       | 1391/6200 [10:09:00<34:30:14, 25.83s/it]
                                                         

 22%|██▏       | 1391/6200 [10:09:00<34:30:14, 25.83s/it]
 22%|██▏       | 1392/6200 [10:09:26<34:45:38, 26.03s/it]
                                                         

 22%|██▏       | 1392/6200 [10:09:26<34:45:38, 26.03s/it]
 22%|██▏       | 1393/6200 [10:09:53<34:57:32, 26.18s/it]
                                                         

 22%|██▏       | 1393/6200 [10:09:53<34:57:32, 26.18s/it]
 22%|██▏       | 1394/6200 [10:10:19<35:00:19, 26.22s/it]
                                                         

 22%|██▏       | 1394/6200 [10:10:19<35:00:19, 26.22s/it]
 22%|██▎       | 1395/6200 [10:10:46<35:12:44, 26.38s/it]
                                                         

 22%|██▎       | 1395/6200 [10:10:46<35:12:44, 26.38s/it]
 23%|██▎       | 1396/6200 [10:11:12<35:16:41, 26.44s/it]
                                                         

 23%|██▎       | 1396/6200 [10:11:12<35:16:41, 26.44s/it]
 23%|██▎       | 1397/6200 [10:11:39<35:28:01, 26.58s/it]
                                                         

 23%|██▎       | 1397/6200 [10:11:39<35:28:01, 26.58s/it]
 23%|██▎       | 1398/6200 [10:12:06<35:26:06, 26.57s/it]
                                                         

 23%|██▎       | 1398/6200 [10:12:06<35:26:06, 26.57s/it]
 23%|██▎       | 1399/6200 [10:12:32<35:23:33, 26.54s/it]
                                                         

 23%|██▎       | 1399/6200 [10:12:32<35:23:33, 26.54s/it]
 23%|██▎       | 1400/6200 [10:12:59<35:25:39, 26.57s/it]
                                                         

 23%|██▎       | 1400/6200 [10:12:59<35:25:39, 26.57s/it]
 23%|██▎       | 1401/6200 [10:13:25<35:26:17, 26.58s/it]
                                                         

 23%|██▎       | 1401/6200 [10:13:26<35:26:17, 26.58s/it]
 23%|██▎       | 1402/6200 [10:13:52<35:22:57, 26.55s/it]
                                                         

 23%|██▎       | 1402/6200 [10:13:52<35:22:57, 26.55s/it]
 23%|██▎       | 1403/6200 [10:14:19<35:26:07, 26.59s/it]
                                                         

 23%|██▎       | 1403/6200 [10:14:19<35:26:07, 26.59s/it]
 23%|██▎       | 1404/6200 [10:14:45<35:27:56, 26.62s/it]
                                                         

 23%|██▎       | 1404/6200 [10:14:45<35:27:56, 26.62s/it]
 23%|██▎       | 1405/6200 [10:15:12<35:19:19, 26.52s/it]
                                                         

 23%|██▎       | 1405/6200 [10:15:12<35:19:19, 26.52s/it]
 23%|██▎       | 1406/6200 [10:15:38<35:20:22, 26.54s/it]
                                                         

 23%|██▎       | 1406/6200 [10:15:38<35:20:22, 26.54s/it]
 23%|██▎       | 1407/6200 [10:16:05<35:26:01, 26.61s/it]
                                                         

 23%|██▎       | 1407/6200 [10:16:05<35:26:01, 26.61s/it]
 23%|██▎       | 1408/6200 [10:16:32<35:26:47, 26.63s/it]
                                                         

 23%|██▎       | 1408/6200 [10:16:32<35:26:47, 26.63s/it]
 23%|██▎       | 1409/6200 [10:16:58<35:22:17, 26.58s/it]
                                                         

 23%|██▎       | 1409/6200 [10:16:58<35:22:17, 26.58s/it]
 23%|██▎       | 1410/6200 [10:17:25<35:20:29, 26.56s/it]
                                                         

 23%|██▎       | 1410/6200 [10:17:25<35:20:29, 26.56s/it]
 23%|██▎       | 1411/6200 [10:17:51<35:13:13, 26.48s/it]
                                                         

 23%|██▎       | 1411/6200 [10:17:51<35:13:13, 26.48s/it]
 23%|██▎       | 1412/6200 [10:18:17<35:11:35, 26.46s/it]
                                                         

 23%|██▎       | 1412/6200 [10:18:17<35:11:35, 26.46s/it]
 23%|██▎       | 1413/6200 [10:18:44<35:08:56, 26.43s/it]
                                                         

 23%|██▎       | 1413/6200 [10:18:44<35:08:56, 26.43s/it]
 23%|██▎       | 1414/6200 [10:19:10<35:06:36, 26.41s/it]
                                                         

 23%|██▎       | 1414/6200 [10:19:10<35:06:36, 26.41s/it]
 23%|██▎       | 1415/6200 [10:19:37<35:11:01, 26.47s/it]
                                                         

 23%|██▎       | 1415/6200 [10:19:37<35:11:01, 26.47s/it]
 23%|██▎       | 1416/6200 [10:20:03<35:07:44, 26.43s/it]
                                                         

 23%|██▎       | 1416/6200 [10:20:03<35:07:44, 26.43s/it]
 23%|██▎       | 1417/6200 [10:20:29<35:04:53, 26.40s/it]
                                                         

 23%|██▎       | 1417/6200 [10:20:29<35:04:53, 26.40s/it]
 23%|██▎       | 1418/6200 [10:20:56<35:16:27, 26.56s/it]
                                                         

 23%|██▎       | 1418/6200 [10:20:56<35:16:27, 26.56s/it]
 23%|██▎       | 1419/6200 [10:21:23<35:17:12, 26.57s/it]
                                                         

 23%|██▎       | 1419/6200 [10:21:23<35:17:12, 26.57s/it]
 23%|██▎       | 1420/6200 [10:21:49<35:09:52, 26.48s/it]
                                                         

 23%|██▎       | 1420/6200 [10:21:49<35:09:52, 26.48s/it]
 23%|██▎       | 1421/6200 [10:22:16<35:07:44, 26.46s/it]
                                                         

 23%|██▎       | 1421/6200 [10:22:16<35:07:44, 26.46s/it]
 23%|██▎       | 1422/6200 [10:22:42<35:06:45, 26.46s/it]
                                                         

 23%|██▎       | 1422/6200 [10:22:42<35:06:45, 26.46s/it]
 23%|██▎       | 1423/6200 [10:23:08<35:05:40, 26.45s/it]
                                                         

 23%|██▎       | 1423/6200 [10:23:08<35:05:40, 26.45s/it]
 23%|██▎       | 1424/6200 [10:23:35<35:08:11, 26.48s/it]
                                                         

 23%|██▎       | 1424/6200 [10:23:35<35:08:11, 26.48s/it]
 23%|██▎       | 1425/6200 [10:24:01<35:03:53, 26.44s/it]
                                                         

 23%|██▎       | 1425/6200 [10:24:01<35:03:53, 26.44s/it]
 23%|██▎       | 1426/6200 [10:24:28<35:07:25, 26.49s/it]
                                                         

 23%|██▎       | 1426/6200 [10:24:28<35:07:25, 26.49s/it]
 23%|██▎       | 1427/6200 [10:24:54<35:02:32, 26.43s/it]
                                                         

 23%|██▎       | 1427/6200 [10:24:54<35:02:32, 26.43s/it]
 23%|██▎       | 1428/6200 [10:25:21<34:59:52, 26.40s/it]
                                                         

 23%|██▎       | 1428/6200 [10:25:21<34:59:52, 26.40s/it]
 23%|██▎       | 1429/6200 [10:25:47<35:07:11, 26.50s/it]
                                                         

 23%|██▎       | 1429/6200 [10:25:47<35:07:11, 26.50s/it]
 23%|██▎       | 1430/6200 [10:26:14<35:04:48, 26.48s/it]
                                                         

 23%|██▎       | 1430/6200 [10:26:14<35:04:48, 26.48s/it]
 23%|██▎       | 1431/6200 [10:26:40<35:05:00, 26.48s/it]
                                                         

 23%|██▎       | 1431/6200 [10:26:40<35:05:00, 26.48s/it]
 23%|██▎       | 1432/6200 [10:27:07<35:10:03, 26.55s/it]
                                                         

 23%|██▎       | 1432/6200 [10:27:07<35:10:03, 26.55s/it]
 23%|██▎       | 1433/6200 [10:27:33<34:59:50, 26.43s/it]
                                                         

 23%|██▎       | 1433/6200 [10:27:33<34:59:50, 26.43s/it]
 23%|██▎       | 1434/6200 [10:28:00<35:03:51, 26.49s/it]
                                                         

 23%|██▎       | 1434/6200 [10:28:00<35:03:51, 26.49s/it]
 23%|██▎       | 1435/6200 [10:28:26<35:06:13, 26.52s/it]
                                                         

 23%|██▎       | 1435/6200 [10:28:26<35:06:13, 26.52s/it]
 23%|██▎       | 1436/6200 [10:28:53<35:04:54, 26.51s/it]
                                                         

 23%|██▎       | 1436/6200 [10:28:53<35:04:54, 26.51s/it]
 23%|██▎       | 1437/6200 [10:29:19<35:02:54, 26.49s/it]
                                                         

 23%|██▎       | 1437/6200 [10:29:19<35:02:54, 26.49s/it]
 23%|██▎       | 1438/6200 [10:29:46<35:01:50, 26.48s/it]
                                                         

 23%|██▎       | 1438/6200 [10:29:46<35:01:50, 26.48s/it]
 23%|██▎       | 1439/6200 [10:30:12<34:57:45, 26.44s/it]
                                                         

 23%|██▎       | 1439/6200 [10:30:12<34:57:45, 26.44s/it]
 23%|██▎       | 1440/6200 [10:30:39<35:01:24, 26.49s/it]
                                                         

 23%|██▎       | 1440/6200 [10:30:39<35:01:24, 26.49s/it]
 23%|██▎       | 1441/6200 [10:31:05<35:08:22, 26.58s/it]
                                                         

 23%|██▎       | 1441/6200 [10:31:05<35:08:22, 26.58s/it]
 23%|██▎       | 1442/6200 [10:31:32<35:04:47, 26.54s/it]
                                                         

 23%|██▎       | 1442/6200 [10:31:32<35:04:47, 26.54s/it]
 23%|██▎       | 1443/6200 [10:31:59<35:09:32, 26.61s/it]
                                                         

 23%|██▎       | 1443/6200 [10:31:59<35:09:32, 26.61s/it]
 23%|██▎       | 1444/6200 [10:32:25<35:07:08, 26.58s/it]
                                                         

 23%|██▎       | 1444/6200 [10:32:25<35:07:08, 26.58s/it]
 23%|██▎       | 1445/6200 [10:32:52<35:11:59, 26.65s/it]
                                                         

 23%|██▎       | 1445/6200 [10:32:52<35:11:59, 26.65s/it]
 23%|██▎       | 1446/6200 [10:33:18<35:03:28, 26.55s/it]
                                                         

 23%|██▎       | 1446/6200 [10:33:18<35:03:28, 26.55s/it]
 23%|██▎       | 1447/6200 [10:33:45<35:03:06, 26.55s/it]
                                                         

 23%|██▎       | 1447/6200 [10:33:45<35:03:06, 26.55s/it]
 23%|██▎       | 1448/6200 [10:34:11<34:57:39, 26.49s/it]
                                                         

 23%|██▎       | 1448/6200 [10:34:11<34:57:39, 26.49s/it]
 23%|██▎       | 1449/6200 [10:34:24<29:43:36, 22.53s/it]
                                                         

 23%|██▎       | 1449/6200 [10:34:25<29:43:36, 22.53s/it]
 23%|██▎       | 1450/6200 [10:34:51<31:18:41, 23.73s/it]
                                                         

 23%|██▎       | 1450/6200 [10:34:51<31:18:41, 23.73s/it]
 23%|██▎       | 1451/6200 [10:35:17<32:20:01, 24.51s/it]
                                                         

 23%|██▎       | 1451/6200 [10:35:17<32:20:01, 24.51s/it]
 23%|██▎       | 1452/6200 [10:35:44<33:01:44, 25.04s/it]
                                                         

 23%|██▎       | 1452/6200 [10:35:44<33:01:44, 25.04s/it]
 23%|██▎       | 1453/6200 [10:36:10<33:30:22, 25.41s/it]
                                                         

 23%|██▎       | 1453/6200 [10:36:10<33:30:22, 25.41s/it]
 23%|██▎       | 1454/6200 [10:36:36<33:55:48, 25.74s/it]
                                                         

 23%|██▎       | 1454/6200 [10:36:36<33:55:48, 25.74s/it]
 23%|██▎       | 1455/6200 [10:37:03<34:14:27, 25.98s/it]
                                                         

 23%|██▎       | 1455/6200 [10:37:03<34:14:27, 25.98s/it]
 23%|██▎       | 1456/6200 [10:37:30<34:30:16, 26.18s/it]
                                                         

 23%|██▎       | 1456/6200 [10:37:30<34:30:16, 26.18s/it]
 24%|██▎       | 1457/6200 [10:37:56<34:35:52, 26.26s/it]
                                                         

 24%|██▎       | 1457/6200 [10:37:56<34:35:52, 26.26s/it]
 24%|██▎       | 1458/6200 [10:38:23<34:44:26, 26.37s/it]
                                                         

 24%|██▎       | 1458/6200 [10:38:23<34:44:26, 26.37s/it]
 24%|██▎       | 1459/6200 [10:38:49<34:45:47, 26.40s/it]
                                                         

 24%|██▎       | 1459/6200 [10:38:49<34:45:47, 26.40s/it]
 24%|██▎       | 1460/6200 [10:39:16<34:58:13, 26.56s/it]
                                                         

 24%|██▎       | 1460/6200 [10:39:16<34:58:13, 26.56s/it]
 24%|██▎       | 1461/6200 [10:39:42<34:50:57, 26.47s/it]
                                                         

 24%|██▎       | 1461/6200 [10:39:42<34:50:57, 26.47s/it]
 24%|██▎       | 1462/6200 [10:40:09<34:53:01, 26.51s/it]
                                                         

 24%|██▎       | 1462/6200 [10:40:09<34:53:01, 26.51s/it]
 24%|██▎       | 1463/6200 [10:40:35<34:54:57, 26.54s/it]
                                                         

 24%|██▎       | 1463/6200 [10:40:36<34:54:57, 26.54s/it]
 24%|██▎       | 1464/6200 [10:41:02<35:02:48, 26.64s/it]
                                                         

 24%|██▎       | 1464/6200 [10:41:02<35:02:48, 26.64s/it]
 24%|██▎       | 1465/6200 [10:41:29<34:57:24, 26.58s/it]
                                                         

 24%|██▎       | 1465/6200 [10:41:29<34:57:24, 26.58s/it]
 24%|██▎       | 1466/6200 [10:41:55<34:56:06, 26.57s/it]
                                                         

 24%|██▎       | 1466/6200 [10:41:55<34:56:06, 26.57s/it]
 24%|██▎       | 1467/6200 [10:42:22<34:53:54, 26.54s/it]
                                                         

 24%|██▎       | 1467/6200 [10:42:22<34:53:54, 26.54s/it]
 24%|██▎       | 1468/6200 [10:42:48<34:51:50, 26.52s/it]
                                                         

 24%|██▎       | 1468/6200 [10:42:48<34:51:50, 26.52s/it]
 24%|██▎       | 1469/6200 [10:43:15<34:45:52, 26.45s/it]
                                                         

 24%|██▎       | 1469/6200 [10:43:15<34:45:52, 26.45s/it]
 24%|██▎       | 1470/6200 [10:43:41<34:49:42, 26.51s/it]
                                                         

 24%|██▎       | 1470/6200 [10:43:41<34:49:42, 26.51s/it]
 24%|██▎       | 1471/6200 [10:44:08<34:45:52, 26.46s/it]
                                                         

 24%|██▎       | 1471/6200 [10:44:08<34:45:52, 26.46s/it]
 24%|██▎       | 1472/6200 [10:44:34<34:50:49, 26.53s/it]
                                                         

 24%|██▎       | 1472/6200 [10:44:34<34:50:49, 26.53s/it]
 24%|██▍       | 1473/6200 [10:45:01<34:45:20, 26.47s/it]
                                                         

 24%|██▍       | 1473/6200 [10:45:01<34:45:20, 26.47s/it]
 24%|██▍       | 1474/6200 [10:45:27<34:49:31, 26.53s/it]
                                                         

 24%|██▍       | 1474/6200 [10:45:27<34:49:31, 26.53s/it]
 24%|██▍       | 1475/6200 [10:45:54<34:49:01, 26.53s/it]
                                                         

 24%|██▍       | 1475/6200 [10:45:54<34:49:01, 26.53s/it]
 24%|██▍       | 1476/6200 [10:46:20<34:49:19, 26.54s/it]
                                                         

 24%|██▍       | 1476/6200 [10:46:20<34:49:19, 26.54s/it]
 24%|██▍       | 1477/6200 [10:46:47<34:46:01, 26.50s/it]
                                                         

 24%|██▍       | 1477/6200 [10:46:47<34:46:01, 26.50s/it]
 24%|██▍       | 1478/6200 [10:47:13<34:44:47, 26.49s/it]
                                                         

 24%|██▍       | 1478/6200 [10:47:13<34:44:47, 26.49s/it]
 24%|██▍       | 1479/6200 [10:47:40<34:44:43, 26.50s/it]
                                                         

 24%|██▍       | 1479/6200 [10:47:40<34:44:43, 26.50s/it]
 24%|██▍       | 1480/6200 [10:48:06<34:49:37, 26.56s/it]
                                                         

 24%|██▍       | 1480/6200 [10:48:07<34:49:37, 26.56s/it]
 24%|██▍       | 1481/6200 [10:48:33<34:46:26, 26.53s/it]
                                                         

 24%|██▍       | 1481/6200 [10:48:33<34:46:26, 26.53s/it]
 24%|██▍       | 1482/6200 [10:49:00<34:49:58, 26.58s/it]
                                                         

 24%|██▍       | 1482/6200 [10:49:00<34:49:58, 26.58s/it]
 24%|██▍       | 1483/6200 [10:49:26<34:48:25, 26.56s/it]
                                                         

 24%|██▍       | 1483/6200 [10:49:26<34:48:25, 26.56s/it]
 24%|██▍       | 1484/6200 [10:49:53<34:47:24, 26.56s/it]
                                                         

 24%|██▍       | 1484/6200 [10:49:53<34:47:24, 26.56s/it]
 24%|██▍       | 1485/6200 [10:50:19<34:45:02, 26.53s/it]
                                                         

 24%|██▍       | 1485/6200 [10:50:19<34:45:02, 26.53s/it]
 24%|██▍       | 1486/6200 [10:50:46<34:41:36, 26.49s/it]
                                                         

 24%|██▍       | 1486/6200 [10:50:46<34:41:36, 26.49s/it]
 24%|██▍       | 1487/6200 [10:51:12<34:39:30, 26.47s/it]
                                                         

 24%|██▍       | 1487/6200 [10:51:12<34:39:30, 26.47s/it]
 24%|██▍       | 1488/6200 [10:51:38<34:37:56, 26.46s/it]
                                                         

 24%|██▍       | 1488/6200 [10:51:38<34:37:56, 26.46s/it]
